pstree -a -p > 02.txt 2>&1

systemd,1 splash
  |-AmneziaVPN-serv,1939 /opt/AmneziaVPN/service/AmneziaVPN-service.sh
  |   `-AmneziaVPN-serv,1952
  |       `-{AmneziaVPN-serv},1964
  |-ModemManager,1721
  |   |-{ModemManager},1759
  |   |-{ModemManager},1764
  |   `-{ModemManager},1769
  |-NetworkManager,1670 --no-daemon
  |   |-{NetworkManager},1733
  |   |-{NetworkManager},1734
  |   `-{NetworkManager},1736
  |-accounts-daemon,1576
  |   |-{accounts-daemon},1640
  |   |-{accounts-daemon},1641
  |   `-{accounts-daemon},1661
  |-avahi-daemon,1549
  |   `-avahi-daemon,1639
  |-bluetoothd,1550
  |-boltd,1724
  |   |-{boltd},1753
  |   |-{boltd},1754
  |   `-{boltd},1756
  |-colord,2680
  |   |-{colord},2687
  |   |-{colord},2688
  |   `-{colord},2690
  |-cron,1577 -f -P
  |-cups-browsed,2960
  |   |-{cups-browsed},2968
  |   |-{cups-browsed},2969
  |   `-{cups-browsed},2970
  |-cupsd,1941 -l
  |-dbus-daemon,1551 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-gdm3,1962
  |   |-gdm-session-wor,2900
  |   |   |-gdm-wayland-ses,3106 env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --session=ubuntu
  |   |   |   |-gnome-session-i,3119 ubuntu
  |   |   |   |   |-{gnome-session-i},3155
  |   |   |   |   |-{gnome-session-i},3156
  |   |   |   |   `-{gnome-session-i},3157
  |   |   |   |-{gdm-wayland-ses},3113
  |   |   |   |-{gdm-wayland-ses},3114
  |   |   |   `-{gdm-wayland-ses},3117
  |   |   |-{gdm-session-wor},2901
  |   |   |-{gdm-session-wor},2902
  |   |   `-{gdm-session-wor},2903
  |   |-{gdm3},1966
  |   |-{gdm3},1967
  |   |-{gdm3},1968
  |   `-{gdm3},1970
  |-polkitd,1564 --no-debug --log-level=notice
  |   |-{polkitd},1685
  |   |-{polkitd},1686
  |   `-{polkitd},1687
  |-power-profiles-,2961
  |   |-{power-profiles-},2964
  |   |-{power-profiles-},2965
  |   `-{power-profiles-},2966
  |-rsyslogd,1654 -n -iNONE
  |   |-{rsyslogd},1695
  |   |-{rsyslogd},1696
  |   `-{rsyslogd},1697
  |-rtkit-daemon,2300
  |   |-{rtkit-daemon},2317
  |   `-{rtkit-daemon},2318
  |-snapd,1574
